x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.md68c1c4710e4b441^469a404710e4b441^-1376"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490695#537#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350490695#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350490695#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350490695#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-350490695#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:-350490695#345#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:-350490695#441#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490695#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350490695#972#153#3(3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:-350490695#780#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:-350490695#876#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490695#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350490695#1223#92#3(3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:-350490695#18446744073709551615#0#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m:11:-350490695#18446744073709551615#0#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490695#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m0000000000000000^2748"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidgetProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidgetProxy.o36"A16D361A-77E9-4BA3-B391-6AF37E1FA4B3-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490700.102925
e350490700.437291
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbar.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:12:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m917b1a4c10e4b441^9700704c10e4b441^-1168"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:12:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490700#433#191#6(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350490700#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350490700#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350490700#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.h:11:-350490700#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:11:-350490700#345#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350490700#764#153#2(3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:12:-350490700#676#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350490700#1015#92#2(3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m:12:-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m0000000000000000^2708"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbar.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbar.o36"60B3E2BD-5F9E-4AC9-A2CE-CA7EC5FCBF0A-
